4/2/23,240.24,CNG,2nd floor gas,Amy,Family,Utilities/Loans
4/2/23,120,CNG,3rd floor gas,Amy,Family,Utilities/Loans
4/2/23,54.33,MDC,Water bill,Amy,Family,Utilities/Loans
4/1/23,44.84,Citgo,Gas,Caleb,Family,Transportation
4/1/23,160,New Skete,Donation for retreat,Amy,Amy,Health
4/1/23,20,New Skete,Cheescake,Amy,Amy,Groceries
4/1/23,10,New Skete,Cheescake,Amy,Amy,Groceries
3/31/23,44.82,Matty D Restaruant,Drinks,Caleb,Others,Alcohol&etc
3/30/23,49.97,stop and shop,grocerries,Caleb,Family,Groceries
3/30/23,25.37,Windsor Gas,Gas,Amy,Family,Transportation
3/30/23,27.99,Stop and shop,junk food,Caleb,Caleb,Groceries
3/25/23,19.43,Heirloom Market,Drink and cookies,Amy,Amy,Dining
3/23/23,79.76,Etsy,Steel plate for oven,Amy,Amy,Bread
3/23/23,34.81,bravo,beans and potatoes,Amy,Family,Groceries
3/22/23,18.79,amazon,glue gun,Caleb,Family ,House
3/21/23,20,storeside person,giving,Amy,Others,Gifts
3/20/23,17.01,HBO max,to watch last of us,Caleb,Caleb,Entertainment
3/17/23,10.62,Spotify,Amy's sub,Amy,Family,Entertainment
3/18/23,20,roadside person,giving,Caleb,Others,Gifts
3/18/23,45.96,Bravo,Groceries,Caleb,Family,Groceries
3/18/23,43.15,Trader Joe's ,Groceries,Caleb,Family,Groceries
3/18/23,27.59,Costco,Gas,Caleb,Family,Transportation
3/9/23,90,Kate DeCeccio,Therapy,Amy,Amy,Health
3/8/23,128.39,Duolingo ,Family subscription ,Amy,Family ,Education
3/18/23,32.6,The met,Puzzles,Amy,Amy,Entertainment
3/18/23,47.17,Soup Dumpling,Lunch,Caleb,Family,Dining
3/18/23,3.4,Parking,Parking in Jersey,Amy,Family,Travel
3/17/23,35,EzPass,Autorenew,Amy,Family,Travel
3/16/23,38.7,5 Guys,Lunch,Caleb,Family,Dining
3/16/23,16.25,Bonefish,Drinks,Caleb,Family,Alcohol&etc
3/15/23,60,The Met,Admission,Caleb,Family,Entertainment
3/15/23,35.98,Amazon ,Probiotics,Amy,Amy,Health
3/15/23,268.19,Costco,Groceries,Amy,Family,Groceries
3/15/23,32.44,Costco,Gas,Amy,Family,Transportation
3/15/23,7.01,Manchester Mart,Gas,Amy,Family,Transportation
3/13/23,6.99,Valero,Gas,Amy,Family,Transportation
3/13/23,60.16,Google Fi,Phone bill,Caleb,Family,Utilities/Loans
3/12/23,68.98,Zohara,Lunch w Em,Caleb,Family,Dining
3/12/23,120.69,CNG,3rd Floor gas,Amy,Family,Utilities/Loans
3/12/23,225.16,CNG,2nd floor gas,Amy,Family,Utilities/Loans
3/12/23,227.41,Eversource,3rd Floor electric,Amy,Family,Utilities/Loans
